forrtl: severe (174): SIGSEGV, segmentation fault occurred
Image              PC                Routine            Line        Source             
ecosys.x           000000000064EC0D  Unknown               Unknown  Unknown
ecosys.x           000000000064CAA7  Unknown               Unknown  Unknown
ecosys.x           00000000005F3DF4  Unknown               Unknown  Unknown
ecosys.x           00000000005F3C06  Unknown               Unknown  Unknown
ecosys.x           00000000005BC646  Unknown               Unknown  Unknown
ecosys.x           00000000005C02D0  Unknown               Unknown  Unknown
Unknown            00002B5E90FD75E0  Unknown               Unknown  Unknown
ecosys.x           000000000058C353  Unknown               Unknown  Unknown
ecosys.x           00000000004FA4A7  Unknown               Unknown  Unknown
ecosys.x           0000000000474E70  Unknown               Unknown  Unknown
ecosys.x           0000000000402A9E  Unknown               Unknown  Unknown
libc.so.6          00002B5E91205C05  Unknown               Unknown  Unknown
ecosys.x           00000000004029A9  Unknown               Unknown  Unknown
